Date,Device,Link_to_Creative,Spend_USD
2024-06,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/daf7f67fdd155253/media,412764.0388
2024-06,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/970ed43a8cf74499/media,367203.6911
2024-06,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/0575b1698f987168/media,335762.71379999997
2024-07,Desktop Display,https://s3.amazonaws.com/YM_Ads/ZX2dDxIiLYjKQe7h_p6L5A.png,346309.52760000003
2024-07,Desktop Display,https://s3.amazonaws.com/YM_Ads/g6sxrUb1Xr-KYuX1LVuGMQ.png,118472.7838
2024-07,Desktop Display,https://s3.amazonaws.com/YM_Ads/ONd7dOtajpOAFvPwrSHpPg.png,85720.2002
2024-07,Desktop Video,https://s3.amazonaws.com/YM_Ads/_8jQN5-u_EcPFTSH3ISajg.mp4,198749.3198
2024-07,Desktop Video,https://s3.amazonaws.com/YM_Ads/tPZaJH2Rp-xpiG_kRRcZ0Q.mp4,88526.7344
2024-07,Desktop Video,https://s3.amazonaws.com/YM_Ads/KaJ-DkMadHjilXh4-fU6CA.mp4,56500.521199999996
2024-07,Facebook,https://s3.amazonaws.com/YM_Ads/-9147211259769290841.png,440849.4596
2024-07,Facebook,https://s3.amazonaws.com/YM_Ads/-5155846353666472399.png,218866.4256
2024-07,Facebook,https://s3.amazonaws.com/YM_Ads/3756304625482037198.png,204593.7249
2024-07,Instagram,https://s3.amazonaws.com/YM_Ads/5668199909030255861.png,441302.3925
2024-07,Instagram,https://s3.amazonaws.com/YM_Ads/-5590069525949737087.png,321823.3502
2024-07,Instagram,https://s3.amazonaws.com/YM_Ads/-7154987572903099148.png,[phone]
2024-07,Mobile Display,https://s3.amazonaws.com/YM_Ads/pkSyFCu_fE6QMNx35q9brQ.png,[phone]-07,Mobile Display,https://s3.amazonaws.com/YM_Ads/2uMa5RMrUj5KXRMZ7PZhtg.png,[phone]-07,Mobile Display,https://s3.amazonaws.com/YM_Ads/3ETumTnQT1nNVP8mtveJ3w.png,5970.4737000000005
2024-07,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/e539913b0b10f77f/media,1806612.831
2024-07,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/7af911665027a685/media,1611677.7965
2024-07,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/bfb550c8758c8c1b/media,966158.6597
2024-07,Snapchat,https://s3.amazonaws.com/YM_Ads/625102444743132897.jpeg,53476.6955
2024-07,Snapchat,https://s3.amazonaws.com/YM_Ads/143153815209730257.jpeg,31471.4718
2024-07,Snapchat,https://s3.amazonaws.com/YM_Ads/-2501613064913910779.jpeg,250.4116
2024-07,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/916daa3825717d1a/media,337825.2806
2024-07,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/706d1ac423bb79a9/media,201987.3766
2024-07,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/46ce1a492a28ae2a/media,182479.3752
2024-07,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/daf7f67fdd155253/media,311145.3502
2024-07,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/970ed43a8cf74499/media,278809.26900000003
2024-07,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/440c3b96b82044b0/media,233760.98619999998
2024-08,Desktop Display,https://s3.amazonaws.com/YM_Ads/ZX2dDxIiLYjKQe7h_p6L5A.png,204942.9044
2024-08,Desktop Display,https://s3.amazonaws.com/YM_Ads/1aGGjodIReSiYx2VQEDFVA.png,65666.3776
2024-08,Desktop Display,https://s3.amazonaws.com/YM_Ads/zUf1YI-mybtXxokvEsQ4Hg.png,62456.0416
2024-08,Desktop Video,https://s3.amazonaws.com/YM_Ads/7rwJpLNpgfUBh5Kf5KLkhg.mp4,133954.4346
2024-08,Desktop Video,https://s3.amazonaws.com/YM_Ads/tPZaJH2Rp-xpiG_kRRcZ0Q.mp4,82188.2375
2024-08,Desktop Video,https://s3.amazonaws.com/YM_Ads/UyZ7sBNuZ8JUj_Saoi64ug.mp4,73675.928
2024-08,Facebook,https://s3.amazonaws.com/YM_Ads/-5155846353666472399.png,465898.2568
2024-08,Facebook,https://s3.amazonaws.com/YM_Ads/-8172075211507506295.png,201270.6668
2024-08,Facebook,https://s3.amazonaws.com/YM_Ads/3568537736448705445.png,148421.6914
2024-08,Instagram,https://s3.amazonaws.com/YM_Ads/5668199909030255861.png,344000.6245
2024-08,Instagram,https://s3.amazonaws.com/YM_Ads/-1488953851984947570.png,172430.3619
2024-08,Instagram,https://s3.amazonaws.com/YM_Ads/5768309717890557925.png,[phone]
2024-08,Mobile Display,https://s3.amazonaws.com/YM_Ads/RKW8cp-wFTRz3YNkr-ykhQ.jpg,[phone]-08,Mobile Display,https://s3.amazonaws.com/YM_Ads/kGghJU2FyRWqBbbuHxdD7g.jpg,[phone]-08,Mobile Display,https://s3.amazonaws.com/YM_Ads/yuVn4f8m7jJRvzo8Su4ouA.jpg,17865.6169
2024-08,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/5cfecb5bbb44d56d/media,3505973.0943
2024-08,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/cbfb717450bc226f/media,806956.8447
2024-08,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/bfb550c8758c8c1b/media,806324.0632
2024-08,Snapchat,https://s3.amazonaws.com/YM_Ads/143153815209730257.jpeg,30360.7261
2024-08,Snapchat,https://s3.amazonaws.com/YM_Ads/-2501613064913910779.jpeg,496.94489999999996
2024-08,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/706d1ac423bb79a9/media,469280.6279
2024-08,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/46ce1a492a28ae2a/media,300110.669
2024-08,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/da04388b0ad6081a/media,234826.4887
2024-08,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/440c3b96b82044b0/media,932594.2477
2024-08,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/daf7f67fdd155253/media,226675.00650000002
2024-08,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/0575b1698f987168/media,203797.7787
2024-09,Desktop Display,https://s3.amazonaws.com/YM_Ads/UI5BnN6laEyRRUBz2uGNKA.png,71677.5081
2024-09,Desktop Display,https://s3.amazonaws.com/YM_Ads/-1fcGiWlhK9xtexURsW7Yg.png,69068.9966
2024-09,Desktop Display,https://s3.amazonaws.com/YM_Ads/ZX2dDxIiLYjKQe7h_p6L5A.png,59744.8107
2024-09,Desktop Video,https://s3.amazonaws.com/YM_Ads/UyZ7sBNuZ8JUj_Saoi64ug.mp4,152577.2171
2024-09,Desktop Video,https://s3.amazonaws.com/YM_Ads/y2P_z34Rh9uWcYGPY5ttZA.mp4,115774.3351
2024-09,Desktop Video,https://s3.amazonaws.com/YM_Ads/P33fRqBRbnlnn3yL9jMZLA.mp4,109327.3662
2024-09,Facebook,https://s3.amazonaws.com/YM_Ads/2727895697295517437.png,657824.101
2024-09,Facebook,https://s3.amazonaws.com/YM_Ads/2926741121376111280.png,331682.939
2024-09,Facebook,https://s3.amazonaws.com/YM_Ads/-7707496996365445141.png,187811.48249999998
2024-09,Instagram,https://s3.amazonaws.com/YM_Ads/-6051156516202674296.png,306231.4715
2024-09,Instagram,https://s3.amazonaws.com/YM_Ads/-1488953851984947570.png,192813.0491
2024-09,Instagram,https://s3.amazonaws.com/YM_Ads/5668199909030255861.png,[phone]
2024-09,Mobile Display,https://s3.amazonaws.com/YM_Ads/uB1hVTadvIYMUWcwnWdSiQ.png,47912.[phone]
2024-09,Mobile Display,https://s3.amazonaws.com/YM_Ads/3kMM0i5cWLNeo4GHo3LdzQ.png,[phone]-09,Mobile Display,https://s3.amazonaws.com/YM_Ads/8agcolE_Hom82xn88XvPqA.png,14065.0223
2024-09,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/5cfecb5bbb44d56d/media,2587531.3773
2024-09,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/bfb550c8758c8c1b/media,1071927.5408
2024-09,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/cbfb717450bc226f/media,1008300.7930000001
2024-09,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/706d1ac423bb79a9/media,447271.4189
2024-09,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/46ce1a492a28ae2a/media,301160.1518
2024-09,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/974b7979dfe121c2/media,83375.3307
2024-09,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/440c3b96b82044b0/media,419290.3483
2024-09,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/daf7f67fdd155253/media,299972.6349
2024-09,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/970ed43a8cf74499/media,282526.5171
2024-10,Desktop Display,https://s3.amazonaws.com/YM_Ads/su_b-Ohr6vk1Fb0Rpi2s1g.png,104879.9191
2024-10,Desktop Display,https://s3.amazonaws.com/YM_Ads/ta4Oj9x0P6ZMOWdC-4t_MQ.png,101730.4469
2024-10,Desktop Display,https://s3.amazonaws.com/YM_Ads/oIvg4HAD_qF66G-9bLp3Fg.png,78454.7167
2024-10,Desktop Video,https://s3.amazonaws.com/YM_Ads/9NgrMABP-PJ6UKhE--bSkg.mp4,785270.1987
2024-10,Desktop Video,https://s3.amazonaws.com/YM_Ads/P33fRqBRbnlnn3yL9jMZLA.mp4,145043.3716
2024-10,Desktop Video,https://s3.amazonaws.com/YM_Ads/4ax9BOgIdQo19movTwfooA.mp4,95352.3145
2024-10,Facebook,https://s3.amazonaws.com/YM_Ads/2727895697295517437.png,699965.7918
2024-10,Facebook,https://s3.amazonaws.com/YM_Ads/-8216113736852200858.png,154858.5499
2024-10,Facebook,https://s3.amazonaws.com/YM_Ads/3053726267878471408.png,103517.6896
2024-10,Instagram,https://s3.amazonaws.com/YM_Ads/-6746662757719933556.png,570619.6278
2024-10,Instagram,https://s3.amazonaws.com/YM_Ads/-1488953851984947570.png,256917.30000000002
2024-10,Instagram,https://s3.amazonaws.com/YM_Ads/3598717512360308375.png,[phone]
2024-10,Mobile Display,https://s3.amazonaws.com/YM_Ads/oPThfY2AtaNbKU88m-Ns6A.png,128310.25
2024-10,Mobile Display,https://s3.amazonaws.com/YM_Ads/rmwUkzZ2fCsBoDLX6bTJKg.png,[phone]
2024-10,Mobile Display,https://s3.amazonaws.com/YM_Ads/d8KKYNMPyYo_DOE8q88_Ug.png,110961.2424
2024-10,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/08465d4193000497/media,953255.107
2024-10,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/5cfecb5bbb44d56d/media,536297.9895
2024-10,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/a1156bd68bc51f06/media,532360.8948
2024-10,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/46ce1a492a28ae2a/media,734793.2713
2024-10,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/706d1ac423bb79a9/media,717039.917
2024-10,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/7f1b06de7aab5c97/media,161152.6113
2024-10,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/955fb9b9276d98cd/media,361318.3308
2024-10,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/5f7d0fa39ff07952/media,291692.1884
2024-10,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/440c3b96b82044b0/media,236922.8595
2024-11,Desktop Display,https://s3.amazonaws.com/YM_Ads/ZA2v-G3I3yVxlnOVd1bWvQ.png,932684.1298999999
2024-11,Desktop Display,https://s3.amazonaws.com/YM_Ads/-uypsglXY8YjjMjy19PcWQ.png,842184.5606
2024-11,Desktop Display,https://s3.amazonaws.com/YM_Ads/oIvg4HAD_qF66G-9bLp3Fg.png,216100.23
2024-11,Desktop Video,https://s3.amazonaws.com/YM_Ads/4ax9BOgIdQo19movTwfooA.mp4,359232.3829
2024-11,Desktop Video,https://s3.amazonaws.com/YM_Ads/skyovOSY2rAJr6FOhXxobQ.mp4,151662.2696
2024-11,Desktop Video,https://s3.amazonaws.com/YM_Ads/P33fRqBRbnlnn3yL9jMZLA.mp4,144142.1563
2024-11,Facebook,https://s3.amazonaws.com/YM_Ads/2727895697295517437.png,392193.9768
2024-11,Facebook,https://s3.amazonaws.com/YM_Ads/6676550154921023854.png,214094.6615
2024-11,Facebook,https://s3.amazonaws.com/YM_Ads/-4954060316539940705.png,206894.0499
2024-11,Instagram,https://s3.amazonaws.com/YM_Ads/8535314480578865806.png,511292.0273
2024-11,Instagram,https://s3.amazonaws.com/YM_Ads/7667870999251460969.png,328064.6442
2024-11,Instagram,https://s3.amazonaws.com/YM_Ads/-7066687179865131895.png,[phone]
2024-11,Mobile Display,https://s3.amazonaws.com/YM_Ads/CGvVMzhNcCiKiCLFk7VCdQ.png,[phone]-11,Mobile Display,https://s3.amazonaws.com/YM_Ads/8KSYRz4sEoYPMZ0GOtSQ3A.png,[phone]-11,Mobile Display,https://s3.amazonaws.com/YM_Ads/0Uy_yjowqMZ-xkbydDPgAQ.png,49507.0379
2024-11,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/ede10862c38d1280/media,980658.0469
2024-11,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/1e2c65c6417f12dd/media,875906.1905
2024-11,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/fc632831e12ea761/media,872150.4463
2024-11,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/46ce1a492a28ae2a/media,727429.9807
2024-11,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/706d1ac423bb79a9/media,644131.7539
2024-11,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/4e7f0a40bbfe7038/media,20832.2679
2024-11,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/955fb9b9276d98cd/media,307821.8457
2024-11,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/970ed43a8cf74499/media,248895.776
2024-11,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/5f7d0fa39ff07952/media,111088.2848
2024-12,Desktop Display,https://s3.amazonaws.com/YM_Ads/jrRHV0enf-uLkdkcQxnZwA.png,376442.5151
2024-12,Desktop Display,https://s3.amazonaws.com/YM_Ads/oIvg4HAD_qF66G-9bLp3Fg.png,276939.2974
2024-12,Desktop Display,https://s3.amazonaws.com/YM_Ads/8GrOWBTdjpyrbEjSk-PqZQ.png,251602.71
2024-12,Desktop Video,https://s3.amazonaws.com/YM_Ads/4ax9BOgIdQo19movTwfooA.mp4,126923.2277
2024-12,Desktop Video,https://s3.amazonaws.com/YM_Ads/P33fRqBRbnlnn3yL9jMZLA.mp4,107130.70959999999
2024-12,Desktop Video,https://s3.amazonaws.com/YM_Ads/M9tbWqoDLOrZq3XjyVEOnw.mp4,55416.5527
2024-12,Facebook,https://s3.amazonaws.com/YM_Ads/4135872406115760760.png,493904.4532
2024-12,Facebook,https://s3.amazonaws.com/YM_Ads/6676550154921023854.png,254937.6843
2024-12,Facebook,https://s3.amazonaws.com/YM_Ads/-1087682468884149667.png,204897.2169
2024-12,Instagram,https://s3.amazonaws.com/YM_Ads/7667870999251460969.png,795875.3079
2024-12,Instagram,https://s3.amazonaws.com/YM_Ads/-570956462416789518.png,486921.4308
2024-12,Instagram,https://s3.amazonaws.com/YM_Ads/-7066687179865131895.png,[phone]
2024-12,Mobile Display,https://s3.amazonaws.com/YM_Ads/49-vjL7e8TH7HKr1S7oKjA.png,[phone]
2024-12,Mobile Display,https://s3.amazonaws.com/YM_Ads/8SMltuBjAEr5VOzhcdbsfw.png,[phone]-12,Mobile Display,https://s3.amazonaws.com/YM_Ads/z2r1gd_znIYuaLQRnnlz4Q.png,54878.1901
2024-12,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/fc632831e12ea761/media,1105649.3981
2024-12,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/bfb550c8758c8c1b/media,876608.2812
2024-12,OTT,https://x-ad-assets.s3.amazonaws.com/media_asset/cbfb717450bc226f/media,807315.9398
2024-12,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/46ce1a492a28ae2a/media,417216.7683
2024-12,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/706d1ac423bb79a9/media,395187.6523
2024-12,TikTok,https://x-ad-assets.s3.amazonaws.com/media_asset/4e7f0a40bbfe7038/media,7698.054099999999
2024-12,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/b69e777af70096a8/media,330890.5415
2024-12,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/970ed43a8cf74499/media,301970.3117
2024-12,YouTube,https://x-ad-assets.s3.amazonaws.com/media_asset/70e20f2aa78fba7c/media,171647.5365
